Start time: 1599641442.705301
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\dropbox done in 0.0021087050437927244min.
['TXT' 'Test' 'JavaScript']
['Springer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\remote done in 0.0013833363850911458min.
['AnnotationServer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\acm done in 0.002925570805867513min.
['AutoOpen' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\txt done in 0.0009332696596781412min.
['Format' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\autoopen done in 4.9996376037597654e-05min.
['MoodleResource' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\format done in 5.005200703938802e-05min.
['Classifying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\urn done in 0.002133337656656901min.
['DOI' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\sciencedirect done in 0.003583260377248128min.
['Hosting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\springer done in 0.00420000950495402min.
['IEEE' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\ieee done in 4.9901008605957034e-05min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\selector done in 0.005166693528493246min.
['Target' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\target done in 5.0012270609537764e-05min.
['Replying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\doi done in 0.0040000041325887045min.
['AnnotationPurpose' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\annotationpurpose done in 4.9968560536702476e-05min.
['Create' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\classifying done in 0.005633294582366943min.
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\autocomplete done in 0.0038334131240844727min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\sentimentanalysis done in 0.0015333255132039389min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\create done in 0.002599962552388509min.
['UserFilter' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\moodleresource done in 0.00924993356068929min.
['Filter' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\filter done in 0.00020000139872233073min.
['LastAnnotation' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\lastannotation done in 0.0014500578244527182min.
['SidebarNavigation' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\hosting done in 0.009900001684824626min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\replying done in 0.008033323287963866min.
['Categorize' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\suggestedliterature done in 0.006000045935312907min.
['Canvas' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\userfilter done in 0.006299960613250733min.
['Situated' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\situated done in 5.000034968058268e-05min.
['IRR' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\categorize done in 0.0020333131154378257min.
['Assessing' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\irr done in 6.664594014485678e-05min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\canvas done in 0.001316698392232259min.
['Navigation' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\navigation done in 6.661415100097656e-05min.
['Highlighting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\highlighting done in 5.009571711222331e-05min.
['MindMeisterConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\mindmeisterconsumer done in 3.328720728556315e-05min.
['MoodleReport' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\previousassignments done in 0.008199981848398845min.
['Commenting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\assessing done in 0.0016833623250325522min.
['MoodleConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\hypothesis done in 0.01831667423248291min.
['Neo4J' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\annotationserver done in 0.017283292611440022min.
['PDF' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\pdf done in 0.001016672452290853min.
['Unsituated' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\unsituated done in 6.663004557291666e-05min.
['Read' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\read done in 3.335873285929362e-05min.
['DeleteAll' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\moodleconsumer done in 0.002166612943013509min.
['Outsourced' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\outsourced done in 6.666978200276693e-05min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\commenting done in 0.0029833634694417317min.
['Delete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\annotationlist done in 0.0009000460306803385min.
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\sidebarnavigation done in 0.00863331953684489min.
['JSON' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\browserstorage done in 0.00861670970916748min.
['ImportExport' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\importexport done in 4.9968560536702476e-05min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\neo4j done in 0.004166734218597412min.
['CodebookDelete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\moodlereport done in 0.005666617552439372min.
['MoodleComment' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\delete done in 0.002866649627685547min.
['Update' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\deleteall done in 0.0036834200223286946min.
['MoodleResourceBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\moodlecomment done in 0.0012166857719421386min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\moodleresourcebased done in 0.00024997790654500326min.
['CodebookRead' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\codebookread done in 5.0008296966552734e-05min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\json done in 0.00269999106725057min.
['TextSummary' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\textsummary done in 0.0010332902272542318min.
['Export' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\update done in 0.002350012461344401min.
['AnnotationOperation' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\annotationoperation done in 5.004008611043294e-05min.
['CodebookOutsourced' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\codebookoutsourced done in 8.329550425211589e-05min.
['CodebookCreate' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\codebookcreate done in 5.004405975341797e-05min.
['CodebookOperation' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\codebookoperation done in 6.659030914306641e-05min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\export done in 0.0007666905721028645min.
['Alphabetical' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\importannotations done in 0.005216646194458008min.
['AnnotatedPDF' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\alphabetical done in 0.0007166504859924316min.
['Date' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\date done in 0.0003666996955871582min.
['Number' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\number done in 0.00046671628952026366min.
['Order' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\order done in 4.991690317789714e-05min.
['Sidebar' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\sidebar done in 5.002816518147787e-05min.
['Interface' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\interface done in 4.994074503580729e-05min.
['Presentation' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\presentation done in 5.000034968058268e-05min.
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\annotatedpdf done in 0.0055000106493632min.
['AnnotatedResource' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\annotatedresource done in 3.331502278645833e-05min.
['CodebookImportExport' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\codebookimportexport done in 3.3295154571533204e-05min.
['Codebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\renamecodebook done in 0.009983221689860025min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\codebookdelete done in 0.010699907938639322min.
['Manual' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\googlesheetconsumer done in 0.019533185164133708min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\multivalued done in 0.010516524314880371min.
['Hierarchy' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\exportcodebook done in 0.011667184034983317min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\codebook done in 0.007867141564687093min.
['WebAnnotationClient' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\webannotationclient done in 0.00023334026336669923min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\builtin done in 0.01705046892166138min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\importcodebook done in 0.0073832472165425616min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\manual done in 0.016783793767293293min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\googlesheetprovider done in 0.02843391497929891min.
['MoodleProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\codebookupdate done in 0.023976194858551025min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\hierarchy done in 0.021692760785420737min.
['CodebookTypology' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\codebooktypology done in 3.337462743123372e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\applicationbased done in 0.009409081935882569min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\moodleprovider done in 0.03317615985870361min.
['MindMeisterProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\mindmeisterprovider done in 0.00010440746943155925min.
Main process Done..........................
Start time: 1600094712.3013954
all projects: (93, 3)
['Dropbox' 'Test' 'JavaScript']
['ACM' 'Test' 'JavaScript']
['ScienceDirect' 'Test' 'JavaScript']
['Local' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\local done in 4.994074503580729e-05min.
['Hypothesis' 'Test' 'JavaScript']
['Remote' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\dropbox done in 0.0030666708946228026min.
['Springer' 'Test' 'JavaScript']
['HTML' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\remote done in 0.0018000086148579916min.
['AnnotationServer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\acm done in 0.003950079282124837min.
['AutoOpen' 'Test' 'JavaScript']
['URL' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\autoopen done in 0.0001999537150065104min.
['MoodleResource' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\url done in 0.00033344825108846027min.
['URN' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\html done in 0.002299940586090088min.
['TXT' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\sciencedirect done in 0.0052334308624267575min.
['Hosting' 'Test' 'JavaScript']
['Source' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\source done in 5.0012270609537764e-05min.
['Selector' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\txt done in 0.0018166263898213705min.
['Format' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\format done in 3.3263365427653e-05min.
['Classifying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\urn done in 0.0034664114316304523min.
['DOI' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\springer done in 0.006533300876617432min.
